"geographicAreaM49","areaName","itemCode","itemName","timePointYears","Value_measuredElement_5312","flagObservationStatus_measuredElement_5312","flagMethod_measuredElement_5312","Value_measuredElement_5421","flagObservationStatus_measuredElement_5421","flagMethod_measuredElement_5421","Value_measuredElement_5510","flagObservationStatus_measuredElement_5510","flagMethod_measuredElement_5510"
277,"South Sudan",430,"Okra",1995,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",1996,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",1997,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",1998,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",1999,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2000,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2001,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2002,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2003,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2004,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2005,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2006,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2007,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2008,0,"M",NA,NA,"M",NA,0,"M",NA
277,"South Sudan",430,"Okra",2009,20916,"",NA,12.0481927710843,"",NA,252000,"",NA
277,"South Sudan",430,"Okra",2010,21504,"",NA,11.9047619047619,"",NA,256000,"",NA
277,"South Sudan",430,"Okra",2011,21504,"",NA,11.9559151785714,"",NA,257100,"",NA
277,"South Sudan",430,"Okra",2012,21504,"T",NA,11.9559151785714,"T",NA,257100,"T",NA
277,"South Sudan",430,"Okra",2013,21504,"T",NA,11.9559151785714,"T",NA,257100,"T",NA
299,"Palest, O.T.",430,"Okra",1995,1503,"",NA,4.69727212242182,"",NA,7060,"",NA
299,"Palest, O.T.",430,"Okra",1996,1737,"",NA,5.48877374784111,"",NA,9534,"",NA
299,"Palest, O.T.",430,"Okra",1997,1101,"",NA,3.90463215258856,"",NA,4299,"",NA
299,"Palest, O.T.",430,"Okra",1998,1149,"",NA,2.50217580504787,"",NA,2875,"",NA
299,"Palest, O.T.",430,"Okra",1999,1109,"",NA,3.05770964833183,"",NA,3391,"",NA
299,"Palest, O.T.",430,"Okra",2000,890,"",NA,3.68202247191011,"",NA,3277,"",NA
299,"Palest, O.T.",430,"Okra",2001,926,"",NA,3.78833693304536,"",NA,3508,"",NA
299,"Palest, O.T.",430,"Okra",2002,958,"",NA,4.30688935281837,"",NA,4126,"",NA
299,"Palest, O.T.",430,"Okra",2003,816,"",NA,4.19485294117647,"",NA,3423,"",NA
299,"Palest, O.T.",430,"Okra",2004,882,"",NA,5.54988662131519,"",NA,4895,"",NA
299,"Palest, O.T.",430,"Okra",2005,815,"",NA,4.39509202453988,"",NA,3582,"",NA
299,"Palest, O.T.",430,"Okra",2006,819,"",NA,5.09523809523809,"",NA,4173,"",NA
299,"Palest, O.T.",430,"Okra",2007,589.3,"",NA,5.11454267775327,"",NA,3014,"",NA
299,"Palest, O.T.",430,"Okra",2008,567,"",NA,4.25220458553792,"",NA,2411,"",NA
299,"Palest, O.T.",430,"Okra",2009,378,"E",NA,6.95767195767196,"E",NA,2630,"E",NA
299,"Palest, O.T.",430,"Okra",2010,392,"",NA,4.08163265306122,"E",NA,1600,"E",NA
299,"Palest, O.T.",430,"Okra",2011,384,"E",NA,4.27864583333333,"E",NA,1643,"E",NA
299,"Palest, O.T.",430,"Okra",2012,400,"F",NA,4.25,"E",NA,1700,"E",NA
299,"Palest, O.T.",430,"Okra",2013,400,"T",NA,4.25,"T",NA,1700,"T",NA
